College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",20547,2024,2,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"CS-ComputerScience &Engineering",17193,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"CS-ComputerScience &Engineering",47632,2024,2,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",63769,2024,2,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"CS-ComputerScience &Engineering",93973,2024,2,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",KKR,"CS-ComputerScience &Engineering",89787,2024,2,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",83900,2024,2,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"CS-ComputerScience &Engineering",68663,2024,2,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CO-ComputerScience &Engineering (IOT)",85352,2024,2,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"CST-ComputerScience &Technology",83443,2024,2,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"CS-ComputerScience &Engineering",21713,2024,2,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"CS-ComputerScience &Engineering",96556,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",75718,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",68728,2024,2,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",67647,2024,2,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",74480,2024,2,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"EC-Electronics &CommunicationEngineering",60684,2024,2,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"EE-Electrical &ElectronicsEngineering",87923,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",44112,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",67840,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"ET-Electronics &Tele-communicationEngineering",55888,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",32750,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",16231,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",10638,2024,2,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",46639,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",89534,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",49312,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",66289,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",62184,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",14089,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",23868,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",54735,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EI-Electronics &InstrumentationEngineering",43743,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"ET-Electronics &Tele-communicationEngineering",74743,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",20086,2024,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",64294,2024,2,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",72382,2024,2,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"EC-Electronics &CommunicationEngineering",95557,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",12778,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",10929,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",26576,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EI-Electronics &InstrumentationEngineering",21114,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"ET-Electronics &Tele-communicationEngineering",11119,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",64435,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",2834,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",5164,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"EE-Electrical &ElectronicsEngineering",18394,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"ET-Electronics &Tele-communicationEngineering",8527,2024,2,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",46381,2024,2,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",65506,2024,2,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"EC-Electronics &CommunicationEngineering",93641,2024,2,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"EE-Electrical &ElectronicsEngineering",74459,2024,2,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"EC-Electronics &CommunicationEngineering",39408,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",89012,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",64214,2024,2,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"EC-Electronics &CommunicationEngineering",32970,2024,2,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"EE-Electrical &ElectronicsEngineering",87272,2024,2,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",82731,2024,2,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"CY-ComputerScience &Engineering(Cyber Security)",59008,2024,2,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"EC-Electronics &CommunicationEngineering",32764,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"IS-InformationScience &Engineering",70849,2024,2,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"IS-InformationScience &Engineering",51960,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"IS-InformationScience &Engineering",30504,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",50052,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",89330,2024,2,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"IS-InformationScience &Engineering",74407,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"ME-MechanicalEngineering",49030,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"IS-InformationScience &Engineering",63050,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"IS-InformationScience &Engineering",59021,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"IS-InformationScience &Engineering",17381,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"ME-MechanicalEngineering",81146,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",23669,2024,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"IS-InformationScience &Engineering",65476,2024,2,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",KKR,"IS-InformationScience &Engineering",34405,2024,2,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",56198,2024,2,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"IS-InformationScience &Engineering",57402,2024,2,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"IS-InformationScience &Engineering",72438,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"IM-IndustrialEngineering &Management",88553,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",7776,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"ME-MechanicalEngineering",68711,2024,2,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,"IS-InformationScience &Engineering",30296,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"IS-InformationScience &Engineering",34193,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",88135,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"IM-IndustrialEngineering &Management",50005,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"IS-InformationScience &Engineering",2053,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"ME-MechanicalEngineering",29784,2024,2,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"IS-InformationScience &Engineering",96667,2024,2,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"IS-InformationScience &Engineering",57290,2024,2,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"IS-InformationScience &Engineering",30487,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"IS-InformationScience &Engineering",52424,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",78025,2024,2,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"ME-MechanicalEngineering",76135,2024,2,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"IS-InformationScience &Engineering",96259,2024,2,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"INT-InformationTechnology",99005,2024,2,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",29521,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"AE-AeronauticalEngineering",87175,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",30872,2024,3,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"AS-AerospaceEngineering",84122,2024,3,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"AI-ArtificialIntelligence &MachineLearning",83320,2024,3,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"AI-ArtificialIntelligence &MachineLearning",78979,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"AE-AeronauticalEngineering",86167,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",91258,2024,3,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"AD-ArtificialIntelligence &Data Science",92275,2024,3,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",68291,2024,3,COMEDK
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",63333,2024,3,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",20141,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"AR-Automation& RoboticsEngineering",44085,2024,3,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"AI-ArtificialIntelligence &MachineLearning",80806,2024,3,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",62754,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",7983,2024,3,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",85968,2024,3,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"AI-ArtificialIntelligence &MachineLearning",100899,2024,3,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"AI-ArtificialIntelligence &MachineLearning",96627,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",2742,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",3038,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AS-AerospaceEngineering",10362,2024,3,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",8959,2024,3,COMEDK
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",95743,2024,3,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",19447,2024,3,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",19848,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",36875,2024,3,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",81421,2024,3,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road,Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",20126,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AE-AeronauticalEngineering",24269,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",4314,2024,3,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",79648,2024,3,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"AE-AeronauticalEngineering",90800,2024,3,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",26165,2024,3,COMEDK
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",98989,2024,3,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",98557,2024,3,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",93490,2024,3,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",86818,2024,3,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",66938,2024,3,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AE-AeronauticalEngineering",99746,2024,3,COMEDK
