College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"ME-MechanicalEngineering",96056,2024,1,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"IS-InformationScience &Engineering",75240,2024,1,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"IS-InformationScience &Engineering",68855,2024,1,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"ME-MechanicalEngineering",94065,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"ME-MechanicalEngineering",91276,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"IS-InformationScience &Engineering",25547,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"ME-MechanicalEngineering",63059,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"IS-InformationScience &Engineering",38815,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"ME-MechanicalEngineering",88313,2024,1,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujire, Dakshina Kannada",GM,"IS-InformationScience &Engineering",20502,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"IS-InformationScience &Engineering",101475,2024,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"ME-MechanicalEngineering",52059,2024,1,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,"IS-InformationScience &Engineering",95623,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"IS-InformationScience &Engineering",8022,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"IS-InformationScience &Engineering",23599,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",9407,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",26558,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"IS-InformationScience &Engineering",35958,2024,1,COMEDK
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar,Gadag",GM,"IS-InformationScience &Engineering",58631,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",31497,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"IS-InformationScience &Engineering",65312,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"ME-MechanicalEngineering",96306,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"MR-MarineEngineering",97836,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"IS-InformationScience &Engineering",101705,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"ME-MechanicalEngineering",25715,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"ME-MechanicalEngineering",68711,2024,1,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"IS-InformationScience &Engineering",100868,2024,1,COMEDK
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,"IS-InformationScience &Engineering",64041,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"IS-InformationScience &Engineering",33615,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"ME-MechanicalEngineering",50554,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"IS-InformationScience &Engineering",81642,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",102070,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",70302,2024,1,COMEDK
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,"ME-MechanicalEngineering",79109,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"IS-InformationScience &Engineering",65726,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",KKR,"IS-InformationScience &Engineering",100326,2024,1,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"ME-MechanicalEngineering",79729,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",35383,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"MT-Mecha-tronicsEngineering",23167,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"ME-MechanicalEngineering",60972,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ME-MechanicalEngineering",100385,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"IS-InformationScience &Engineering",98849,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"ME-MechanicalEngineering",83998,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",53340,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"IS-InformationScience &Engineering",101407,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"ME-MechanicalEngineering",80865,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",6919,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",21713,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"IS-InformationScience &Engineering",100080,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"ME-MechanicalEngineering",89867,2024,1,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"IS-InformationScience &Engineering",23389,2024,1,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"ME-MechanicalEngineering",20760,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"IS-InformationScience &Engineering",40106,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"IS-InformationScience &Engineering",92570,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",74235,2024,1,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"IS-InformationScience &Engineering",75492,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"RI-Robotics &ArtificialIntelligence",79444,2024,1,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"RA-Robotics &Automation",93986,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"UE-Electronics &ComputerEngineering",78166,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",26396,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",60993,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",6094,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",12703,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",28662,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",50052,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",59571,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"TX-TextileTechnology",41014,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"UE-Electronics &ComputerEngineering",80554,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",3613,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",18394,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"UE-Electronics &ComputerEngineering",98369,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"RI-Robotics &ArtificialIntelligence",84613,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"RI-Robotics &ArtificialIntelligence",87636,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",14282,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",69829,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"RA-Robotics &Automation",85503,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",60026,2024,1,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"RA-Robotics &Automation",100708,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",10627,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"UE-Electronics &ComputerEngineering",14617,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",48673,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"UE-Electronics &ComputerEngineering",70353,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",76099,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",19581,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",33318,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",68889,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"PTE-PetroleumEngineering",42114,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,VLS-VLSI,49950,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,VLS-VLSI,89330,2024,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"AeronauticalEngineering",38788,2020,2,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"ArtificialIntelligence andMachineLearning",12371,2020,2,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"AutomobileEngineering",24011,2020,2,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,Biotechnology,37781,2020,2,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"AerospaceEngineering",22093,2020,2,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"AeronauticalEngineering",32775,2020,2,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"ArtificialIntelligence andMachineLearning",37662,2020,2,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"ArtificialIntelligence andMachineLearning",10158,2020,2,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"Automation &RoboticsEngineering",29446,2020,2,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,Biotechnology,42535,2020,2,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",HKR,"Automation &RoboticsEngineering",24905,2020,2,COMEDK
E017,"Ballari Institute of Technology &Management, Bellary",GM,"ArtificialIntelligence andMachineLearning",37700,2020,2,COMEDK
E019,Bangalore Institute of Technology,GM,"ArtificialIntelligence andMachineLearning",3040,2020,2,COMEDK
E019,Bangalore Institute of Technology,HKR,"ArtificialIntelligence andMachineLearning",20837,2020,2,COMEDK
E020,"Bangalore Technological Institute,Bangalore",GM,"ArtificialIntelligence andMachineLearning",39812,2020,2,COMEDK
E021,"Bapuji Institute of Engineering &Technology, Davangere",GM,"ChemicalEngineering",41065,2020,2,COMEDK
E027,B M S College of Engineering,GM,"AerospaceEngineering",6827,2020,2,COMEDK
E027,B M S College of Engineering,GM,"ArtificialIntelligence andMachineLearning",563,2020,2,COMEDK
E027,B M S College of Engineering,GM,Biotechnology,15480,2020,2,COMEDK
E027,B M S College of Engineering,GM,"ChemicalEngineering",13237,2020,2,COMEDK
E027,B M S College of Engineering,HKR,"ArtificialIntelligence andMachineLearning",6387,2020,2,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"ArtificialIntelligence andMachineLearning",1658,2020,2,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",HKR,"ArtificialIntelligence andMachineLearning",27598,2020,2,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"ArtificialIntelligence andMachineLearning",20732,2020,2,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"AutomobileEngineering",37300,2020,2,COMEDK
E039,"Dayananda Sagar Academy of Technology &Management, Bangalore",GM,"ArtificialIntelligence andMachineLearning",14463,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"AeronauticalEngineering",14648,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ArtificialIntelligence andMachineLearning",3077,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"AutomobileEngineering",30097,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,Biotechnology,25553,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ChemicalEngineering",30927,2020,2,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",HKR,"ArtificialIntelligence andMachineLearning",18281,2020,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology,Bangalore",GM,"AeronauticalEngineering",39316,2020,2,COMEDK
E048,"East West Institute of Technology,Bangalore",GM,"ArtificialIntelligence andData Science",39712,2020,2,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"ArtificialIntelligence andData Science",27901,2020,2,COMEDK
E061,JSS Science & Technology University,GM,Biotechnology,41919,2020,2,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"ArtificialIntelligence andMachineLearning",39115,2020,2,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"AeronauticalEngineering",42057,2020,2,COMEDK
E076,"M.S. Engineering College, Bangalore",GM,"ArtificialIntelligence andMachineLearning",7014,2020,2,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,Biotechnology,14730,2020,2,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"ChemicalEngineering",9541,2020,2,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",HKR,Biotechnology,34100,2020,2,COMEDK
E080,"Mangalore Institute of Technology andEngineering, Moodbidri-Mangalore",GM,"ArtificialIntelligence andMachineLearning",39600,2020,2,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"AeronauticalEngineering",42268,2020,2,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"ArtificialIntelligence andMachineLearning",15259,2020,2,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"AerospaceEngineering",4540,2020,2,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,Biotechnology,12543,2020,2,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"ChemicalEngineering",6169,2020,2,COMEDK
E095,"R.V. College of Engineering, Bangalore",HKR,"AerospaceEngineering",18170,2020,2,COMEDK
E095,"R.V. College of Engineering, Bangalore",HKR,Biotechnology,20300,2020,2,COMEDK
E099,"Raja Rajeswari College of Engineering,Bangalore",GM,"ArtificialIntelligence andMachineLearning",21117,2020,2,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"Bio-MedicalEngineering",41111,2020,2,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"ArtificialIntelligence andMachineLearning",7190,2020,2,COMEDK
E108,"SJC Institute of Technology , Chickballapur",GM,"AeronauticalEngineering",41878,2020,2,COMEDK
E109,"S.E.A. College of Engineering & Technology ,Bangalore",GM,"ArtificialIntelligence andMachineLearning",28488,2020,2,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"ChemicalEngineering",35077,2020,2,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,"ArtificialIntelligence andData Science",4866,2020,2,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,Biotechnology,41787,2020,2,COMEDK
